Fecha de solicitud;Numero_Ampliaciones;Año;Semana_del_Año;Semana_Año;Provincia_ID;Provincia_A CORUÑA;Provincia_ALAVA;Provincia_ALBACETE;Provincia_ALICANTE;Provincia_ALMERIA;Provincia_ASTURIAS;Provincia_AVILA;Provincia_BADAJOZ;Provincia_BARCELONA;Provincia_BIZKAIA;Provincia_BURGOS;Provincia_CACERES;Provincia_CADIZ;Provincia_CASTELLON;Provincia_CIUDAD REAL;Provincia_CORDOBA;Provincia_CUENCA;Provincia_GIPUZKOA;Provincia_GIRONA;Provincia_GRANADA;Provincia_GUADALAJARA;Provincia_HUELVA;Provincia_HUESCA;Provincia_JAEN;Provincia_LA RIOJA;Provincia_LEON;Provincia_LLEIDA;Provincia_LUGO;Provincia_MADRID;Provincia_MALAGA;Provincia_MURCIA;Provincia_NAVARRA;Provincia_OURENSE;Provincia_PALENCIA;Provincia_PONTEVEDRA;Provincia_SALAMANCA;Provincia_SEGOVIA;Provincia_SEVILLA;Provincia_SORIA;Provincia_TARRAGONA;Provincia_TERUEL;Provincia_TOLEDO;Provincia_VALENCIA;Provincia_VALLADOLID;Provincia_ZAMORA;Provincia_ZARAGOZA;Numero_Ampliaciones_L1;Numero_Ampliaciones_L4;Numero_Ampliaciones_L52
2024-03-31;1;2024;13;2024-W13;30;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;1,0;1,0
2024-03-31;1;2024;13;2024-W13;33;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;4,0
2024-03-31;2;2024;13;2024-W13;35;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;2,0;1,0;1,0
2024-03-31;3;2024;13;2024-W13;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;2,0;3,0;3,0
2024-03-31;5;2024;13;2024-W13;42;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;6,0;5,0;4,0
2024-03-31;1;2024;13;2024-W13;43;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;2,0;1,0;1,0
2024-04-07;1;2024;14;2024-W14;2;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;1,0
2024-04-07;3;2024;14;2024-W14;3;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;4,0;2,0;2,0
2024-04-07;8;2024;14;2024-W14;5;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;5,0;4,0;12,0
2024-04-07;7;2024;14;2024-W14;9;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;12,0;10,0;13,0
2024-04-07;2;2024;14;2024-W14;13;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;2,0
2024-04-07;1;2024;14;2024-W14;16;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;1,0;1,0
2024-04-07;3;2024;14;2024-W14;17;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;4,0;13,0;4,0
2024-04-07;5;2024;14;2024-W14;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;5,0;9,0;8,0
2024-04-07;2;2024;14;2024-W14;30;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;3,0;2,0
2024-04-07;1;2024;14;2024-W14;33;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;1,0;2,0;1,0
2024-04-07;4;2024;14;2024-W14;41;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;3,0;1,0;7,0
2024-04-07;6;2024;14;2024-W14;42;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;5,0;4,0;9,0
2024-04-14;3;2024;15;2024-W15;3;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;3,0;6,0;1,0
2024-04-14;4;2024;15;2024-W15;5;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;8,0;3,0;14,0
2024-04-14;1;2024;15;2024-W15;6;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;2,0;1,0
2024-04-14;7;2024;15;2024-W15;9;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;7,0;8,0;12,0
2024-04-14;2;2024;15;2024-W15;13;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;2,0;1,0
2024-04-14;2;2024;15;2024-W15;14;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;4,0;3,0
2024-04-14;2;2024;15;2024-W15;16;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;1,0
2024-04-14;4;2024;15;2024-W15;17;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;3,0;8,0;10,0
2024-04-14;3;2024;15;2024-W15;28;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;5,0;3,0;4,0
2024-04-14;4;2024;15;2024-W15;30;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;2,0;2,0;1,0
2024-04-14;2;2024;15;2024-W15;33;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;4,0
2024-04-14;3;2024;15;2024-W15;42;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;False;6,0;7,0;8,0
2024-04-14;1;2024;15;2024-W15;43;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;True;False;False;1,0;1,0;1,0
2024-04-21;1;2024;16;2024-W16;2;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;3,0;2,0
2024-04-21;3;2024;16;2024-W16;3;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;3,0;2,0;2,0
2024-04-21;6;2024;16;2024-W16;5;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;4,0;2,0;12,0
2024-04-21;1;2024;16;2024-W16;6;False;False;False;False;False;False;True;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;False;1,0;1,0;2,0
